Time,"f","Points:0","Points:1","Points:2"
78,0,0,0,0
78,0,0.01999999955,0,0
78,0,0.02999999933,0,0
78,0,0.05000000075,0,0
78,0,0.0700000003,0,0
78,0,0.07999999821,0,0
78,0,0.1000000015,0,0
78,0,0.1199999973,0,0
78,0,0.1299999952,0,0
78,0,0.150000006,0,0
78,0,0.1700000018,0,0
78,0,0.1800000072,0,0
78,0,0.200000003,0,0
78,0,0.2199999988,0,0
78,0,0.2300000042,0,0
78,0,0.25,0,0
78,0,0.2700000107,0,0
78,0,0.2800000012,0,0
78,0,0.3000000119,0,0
78,0,0.3199999928,0,0
78,0,0.3300000131,0,0
78,0,0.349999994,0,0
78,0,0.3700000048,0,0
78,0,0.3799999952,0,0
78,0,0.400000006,0,0
78,0,0.4199999869,0,0
78,0,0.4300000072,0,0
78,0,0.4499999881,0,0
78,0,0.4699999988,0,0
78,0,0.4799999893,0,0
78,0,0.5,0,0
78,0.009999999776,0.5199999809,0,0
78,0.009999999776,0.5400000215,0,0
78,0.009999999776,0.5500000119,0,0
78,0.009999999776,0.5699999928,0,0
78,0.01999999955,0.5899999738,0,0
78,0.01999999955,0.6000000238,0,0
78,0.02999999933,0.6200000048,0,0
78,0.03999999911,0.6399999857,0,0
78,0.05000000075,0.6499999762,0,0
78,0.05999999866,0.6700000167,0,0
78,0.07999999821,0.6899999976,0,0
78,0.1000000015,0.6999999881,0,0
78,0.1199999973,0.7200000286,0,0
78,0.150000006,0.7400000095,0,0
78,0.1800000072,0.75,0,0
78,0.2199999988,0.7699999809,0,0
78,0.2599999905,0.7900000215,0,0
78,0.3100000024,0.8000000119,0,0
78,0.3600000143,0.8199999928,0,0
78,0.4199999869,0.8399999738,0,0
78,0.4900000095,0.8500000238,0,0
78,0.5699999928,0.8700000048,0,0
78,0.6499999762,0.8899999857,0,0
78,0.7300000191,0.8999999762,0,0
78,0.8299999833,0.9200000167,0,0
78,0.9200000167,0.9399999976,0,0
78,1.019999981,0.9499999881,0,0
78,1.120000005,0.9700000286,0,0
78,1.220000029,0.9900000095,0,0
78,1.320000052,1,0,0
78,1.409999967,1.019999981,0,0
78,1.5,1.039999962,0,0
78,1.590000033,1.049999952,0,0
78,1.659999967,1.070000052,0,0
78,1.720000029,1.090000033,0,0
78,1.779999971,1.100000024,0,0
78,1.820000052,1.120000005,0,0
78,1.840000033,1.139999986,0,0
78,1.850000024,1.149999976,0,0
78,1.850000024,1.169999957,0,0
78,1.830000043,1.190000057,0,0
78,1.799999952,1.200000048,0,0
78,1.75,1.220000029,0,0
78,1.700000048,1.24000001,0,0
78,1.629999995,1.25,0,0
78,1.549999952,1.269999981,0,0
78,1.460000038,1.289999962,0,0
78,1.370000005,1.299999952,0,0
78,1.269999981,1.320000052,0,0
78,1.179999948,1.340000033,0,0
78,1.080000043,1.350000024,0,0
78,0.9800000191,1.370000005,0,0
78,0.8799999952,1.389999986,0,0
78,0.7900000215,1.399999976,0,0
78,0.6999999881,1.419999957,0,0
78,0.6100000143,1.440000057,0,0
78,0.5299999714,1.450000048,0,0
78,0.4600000083,1.470000029,0,0
78,0.400000006,1.49000001,0,0
78,0.3400000036,1.50999999,0,0
78,0.2899999917,1.519999981,0,0
78,0.2399999946,1.539999962,0,0
78,0.200000003,1.559999943,0,0
78,0.1700000018,1.570000052,0,0
78,0.1400000006,1.590000033,0,0
78,0.1099999994,1.610000014,0,0
78,0.09000000358,1.620000005,0,0
78,0.0700000003,1.639999986,0,0
78,0.05999999866,1.659999967,0,0
78,0.03999999911,1.669999957,0,0
78,0.02999999933,1.690000057,0,0
78,0.02999999933,1.710000038,0,0
78,0.01999999955,1.720000029,0,0
78,0.01999999955,1.74000001,0,0
78,0.009999999776,1.75999999,0,0
78,0.009999999776,1.769999981,0,0
78,0.009999999776,1.789999962,0,0
78,0,1.809999943,0,0
78,0,1.820000052,0,0
78,0,1.840000033,0,0
78,0,1.860000014,0,0
78,0,1.870000005,0,0
78,0,1.889999986,0,0
78,0,1.909999967,0,0
78,0,1.919999957,0,0
78,0,1.940000057,0,0
78,0,1.960000038,0,0
78,0,1.970000029,0,0
78,0,1.99000001,0,0
78,0,2.00999999,0,0
78,0,2.019999981,0,0
78,0,2.039999962,0,0
78,0,2.059999943,0,0
78,0,2.069999933,0,0
78,0,2.089999914,0,0
78,0,2.109999895,0,0
78,0,2.119999886,0,0
78,0,2.140000105,0,0
78,0,2.160000086,0,0
78,0,2.170000076,0,0
78,0,2.190000057,0,0
78,0,2.210000038,0,0
78,0,2.220000029,0,0
78,0,2.24000001,0,0
78,0,2.25999999,0,0
78,0,2.269999981,0,0
78,0,2.289999962,0,0
78,0,2.309999943,0,0
78,0,2.319999933,0,0
78,0,2.339999914,0,0
78,0,2.359999895,0,0
78,0,2.369999886,0,0
78,0,2.390000105,0,0
78,0,2.410000086,0,0
78,0,2.420000076,0,0
78,0,2.440000057,0,0
78,0,2.460000038,0,0
78,0,2.470000029,0,0
78,0,2.49000001,0,0
78,0,2.50999999,0,0
78,0,2.529999971,0,0
78,0,2.539999962,0,0
78,0,2.559999943,0,0
78,0,2.579999924,0,0
78,0,2.589999914,0,0
78,0,2.609999895,0,0
78,0,2.630000114,0,0
78,0,2.640000105,0,0
78,0,2.660000086,0,0
78,0,2.680000067,0,0
78,0,2.690000057,0,0
78,0,2.710000038,0,0
78,0,2.730000019,0,0
78,0,2.74000001,0,0
78,0,2.75999999,0,0
78,0,2.779999971,0,0
78,0,2.789999962,0,0
78,0,2.809999943,0,0
78,0,2.829999924,0,0
78,0,2.839999914,0,0
78,0,2.859999895,0,0
78,0,2.880000114,0,0
78,0,2.890000105,0,0
78,0,2.910000086,0,0
78,0,2.930000067,0,0
78,0,2.940000057,0,0
78,0,2.960000038,0,0
78,0,2.980000019,0,0
78,0,2.99000001,0,0
78,-0,3.00999999,0,0
78,-0,3.029999971,0,0
78,-0,3.039999962,0,0
78,-0,3.059999943,0,0
78,-0,3.079999924,0,0
78,-0,3.089999914,0,0
78,-0,3.109999895,0,0
78,-0,3.130000114,0,0
78,-0,3.140000105,0,0
78,-0,3.160000086,0,0
78,-0,3.180000067,0,0
78,-0,3.190000057,0,0
78,-0,3.210000038,0,0
78,-0,3.230000019,0,0
78,-0,3.24000001,0,0
78,-0,3.25999999,0,0
78,-0,3.279999971,0,0
78,-0,3.289999962,0,0
78,-0,3.309999943,0,0
78,-0,3.329999924,0,0
78,-0,3.339999914,0,0
78,-0,3.359999895,0,0
78,-0,3.380000114,0,0
78,-0,3.390000105,0,0
78,-0,3.410000086,0,0
78,-0,3.430000067,0,0
78,-0,3.440000057,0,0
78,-0,3.460000038,0,0
78,-0,3.480000019,0,0
78,-0,3.49000001,0,0
78,-0,3.50999999,0,0
78,-0,3.529999971,0,0
78,-0,3.549999952,0,0
78,-0,3.559999943,0,0
78,-0,3.579999924,0,0
78,-0,3.599999905,0,0
78,-0,3.609999895,0,0
78,-0,3.630000114,0,0
78,-0,3.650000095,0,0
78,-0,3.660000086,0,0
78,-0,3.680000067,0,0
78,-0,3.700000048,0,0
78,-0,3.710000038,0,0
78,-0,3.730000019,0,0
78,-0,3.75,0,0
78,-0,3.75999999,0,0
78,-0,3.779999971,0,0
78,-0,3.799999952,0,0
78,-0,3.809999943,0,0
78,-0,3.829999924,0,0
78,-0,3.849999905,0,0
78,-0,3.859999895,0,0
78,-0,3.880000114,0,0
78,-0,3.900000095,0,0
78,-0,3.910000086,0,0
78,-0,3.930000067,0,0
78,-0,3.950000048,0,0
78,-0,3.960000038,0,0
78,-0,3.980000019,0,0
78,-0,4,0,0
78,-0,4.010000229,0,0
78,-0,4.03000021,0,0
78,-0,4.050000191,0,0
78,-0,4.059999943,0,0
78,-0,4.079999924,0,0
78,-0,4.099999905,0,0
78,-0,4.110000134,0,0
78,-0,4.130000114,0,0
78,-0,4.150000095,0,0
78,-0,4.159999847,0,0
78,-0,4.179999828,0,0
78,-0,4.199999809,0,0
78,-0,4.210000038,0,0
78,-0,4.230000019,0,0
78,-0,4.25,0,0
78,-0,4.260000229,0,0
78,-0,4.28000021,0,0
78,-0,4.300000191,0,0
78,-0,4.309999943,0,0
78,-0,4.329999924,0,0
78,-0,4.349999905,0,0
78,-0,4.360000134,0,0
78,-0,4.380000114,0,0
78,-0,4.400000095,0,0
78,-0,4.409999847,0,0
78,-0,4.429999828,0,0
78,-0,4.449999809,0,0
78,-0,4.460000038,0,0
78,-0,4.480000019,0,0
78,-0,4.5,0,0
78,-0,4.519999981,0,0
78,-0,4.53000021,0,0
78,-0,4.550000191,0,0
78,-0,4.570000172,0,0
78,-0,4.579999924,0,0
78,-0,4.599999905,0,0
78,-0,4.619999886,0,0
78,-0,4.630000114,0,0
78,-0,4.650000095,0,0
78,-0,4.670000076,0,0
78,-0,4.679999828,0,0
78,-0,4.699999809,0,0
78,-0,4.71999979,0,0
78,-0,4.730000019,0,0
78,-0,4.75,0,0
78,-0,4.769999981,0,0
78,-0,4.78000021,0,0
78,-0,4.800000191,0,0
78,-0,4.820000172,0,0
78,-0,4.829999924,0,0
78,-0,4.849999905,0,0
78,-0,4.869999886,0,0
78,-0,4.880000114,0,0
78,-0,4.900000095,0,0
78,-0,4.920000076,0,0
78,-0,4.929999828,0,0
78,-0,4.949999809,0,0
78,-0,4.96999979,0,0
78,-0,4.980000019,0,0
78,-0,5,0,0
